ID,Edad,Horas_Estudio,Nivel_Estres,Horas_Sueno,Calorias,Ejercicio_horas_sem,Nivel_Educacion,Puntaje_Matematicas,Puntaje_Lectura
447,18,6.1,5,5.9,2463,3.6,2,100.0,100.0
448,22,4.4,8,5.5,1908,1.1,1,100.0,100.0
449,27,1.7,5,6.5,1875,2.7,3,100.0,100.0
450,39,6.1,8,7.8,2341,0.6,3,100.0,100.0
451,22,2.7,4,5.6,2113,2.8,2,100.0,100.0
452,21,4.4,3,8.3,2797,4.8,2,100.0,100.0
453,19,2.3,4,8.0,1916,2.2,3,100.0,100.0
454,37,1.7,6,5.1,2726,0.7,3,100.0,100.0
455,27,3.1,6,7.6,2667,0.6,2,100.0,100.0
456,36,5.4,8,6.8,2503,2.2,2,100.0,100.0
457,18,2.9,7,6.8,1818,1.2,2,100.0,100.0
458,22,2.6,7,6.1,2231,0.6,3,100.0,100.0
459,30,2.6,8,6.5,2484,3.9,3,100.0,100.0
460,21,4.1,6,6.1,2539,2.6,1,100.0,100.0
461,33,6.4,6,6.7,2149,1.8,2,100.0,100.0
462,33,3.8,6,7.0,1982,4.6,3,100.0,100.0
463,19,4.3,4,7.2,1912,1.0,3,100.0,100.0
464,34,5.8,6,6.6,1982,4.8,3,100.0,100.0
465,37,4.2,5,7.4,2280,1.9,3,100.0,100.0
466,29,2.4,3,5.1,1945,4.5,2,100.0,100.0
467,35,3.0,6,5.3,2630,3.2,2,100.0,100.0
468,20,3.0,8,7.8,2427,4.2,2,100.0,100.0
469,18,3.5,3,5.8,1912,4.9,1,100.0,100.0
470,18,3.6,4,4.6,2562,1.8,2,100.0,100.0
471,36,5.5,8,5.1,2275,4.8,3,100.0,100.0
472,28,3.2,3,5.4,2562,2.3,1,100.0,100.0
473,22,3.8,8,8.3,2102,2.2,3,100.0,100.0
474,29,4.6,4,6.8,2770,2.0,2,100.0,100.0
475,20,3.4,5,8.2,2624,2.9,3,100.0,100.0
476,18,5.7,4,6.8,1917,1.2,1,100.0,100.0
477,18,4.4,4,6.4,2612,3.0,2,100.0,100.0
478,25,3.0,8,5.8,1960,2.9,2,100.0,100.0
479,27,5.1,7,6.9,2200,3.9,2,100.0,100.0
480,28,4.1,6,5.1,1997,4.3,3,100.0,100.0
481,29,4.2,6,8.1,2059,2.5,3,100.0,100.0
482,30,3.9,5,7.8,2459,1.9,1,100.0,100.0
483,29,4.0,5,5.8,2551,1.7,2,100.0,100.0
484,31,5.3,6,8.3,1846,1.4,2,100.0,100.0
485,19,2.0,7,7.8,2786,0.8,2,100.0,100.0
486,36,3.2,6,7.2,2198,2.0,3,100.0,100.0
487,35,1.9,7,5.0,2509,1.7,3,100.0,100.0
488,20,5.3,5,6.4,2358,4.8,2,100.0,100.0
489,34,2.9,3,6.5,1877,3.0,3,100.0,100.0
490,25,6.0,8,5.4,1923,2.1,2,100.0,100.0
491,27,4.1,5,4.8,1874,3.1,3,100.0,100.0
492,19,5.5,5,7.6,2670,1.1,2,100.0,100.0
493,36,6.4,4,5.0,1936,2.5,3,100.0,100.0
494,26,5.7,4,6.9,2401,3.3,3,100.0,100.0
495,24,5.8,4,8.2,2199,2.7,2,100.0,100.0
496,21,3.5,8,8.0,2636,2.3,3,100.0,100.0
497,38,4.3,4,5.6,2304,5.0,1,100.0,100.0
498,35,2.8,7,7.9,2299,4.5,2,100.0,100.0
499,30,2.5,6,4.5,2372,3.3,2,100.0,100.0
500,28,4.0,3,4.6,1937,3.1,3,100.0,100.0
501,21,4.5,5,6.9,1849,3.3,3,100.0,100.0
502,38,3.2,7,6.0,2570,1.4,3,100.0,100.0
503,21,4.3,3,6.0,2772,2.3,3,100.0,100.0
504,27,5.9,7,6.8,2418,0.7,2,100.0,100.0
505,22,4.3,7,5.3,2424,2.6,3,100.0,100.0
506,26,5.1,5,5.3,2661,2.9,2,100.0,100.0
507,20,5.5,6,6.4,2053,1.5,2,100.0,100.0
508,34,6.4,4,7.5,2429,4.8,1,100.0,100.0
